iter	Passed	Remaining
471	341	381
472	341	380
473	342	379
474	343	379
475	343	378
476	344	377
477	345	376
478	345	375
479	346	375
480	347	374
481	347	373
482	348	372
483	349	372
484	349	371
485	350	370
486	351	370
487	351	369
488	352	368
489	353	367
490	354	367
491	354	366
492	355	365
493	356	364
494	356	364
495	357	363
496	358	362
497	359	361
498	359	361
499	360	360
500	361	359
501	361	358
502	362	357
503	363	357
504	364	356
505	365	356
506	365	355
507	366	354
508	367	354
509	367	353
510	368	352
511	369	352
512	370	351
513	371	351
514	372	350
515	372	349
516	373	349
517	374	348
518	375	347
519	375	346
520	376	346
521	377	345
522	377	344
523	378	343
524	379	343
525	380	342
526	380	341
527	381	340
528	382	340
529	382	339
530	383	338
531	384	338
532	385	337
533	385	336
534	386	336
535	387	335
536	388	334
537	388	333
538	389	333
539	390	332
540	390	331
541	391	330
542	391	329
543	392	329
544	393	328
545	394	327
546	394	326
547	395	326
548	396	325
549	396	324
550	397	323
551	398	323
552	399	322
553	399	321
554	400	321
555	401	320
556	401	319
557	402	318
558	403	318
559	403	317
560	404	316
561	405	315
562	405	315
563	406	314
564	407	313
565	408	312
566	408	312
567	409	311
568	410	310
569	410	309
570	411	309
571	412	308
572	412	307
573	413	307
574	414	306
575	415	305
576	415	304
577	416	304
578	417	303
579	417	302
580	418	301
581	419	301
582	419	300
583	420	299
584	421	298
585	422	298
586	422	297
587	423	296
588	424	296
589	424	295
590	425	294
591	426	293
592	426	293
593	427	292
594	428	291
595	429	290
596	430	290
597	430	289
598	431	288
599	432	288
600	432	287
601	433	286
602	434	285
603	434	285
604	435	284
605	436	283
606	437	283
607	438	282
608	438	281
609	439	280
610	440	280
611	440	279
612	441	278
613	442	278
614	442	277
615	443	276
616	444	276
617	445	275
618	446	274
619	446	273
620	447	273
621	448	272
622	448	271
623	449	270
624	450	270
625	451	269
626	451	268
627	452	268
628	453	267
629	453	266
630	454	265
631	455	265
632	456	264
633	456	263
634	457	262
635	457	262
636	458	261
637	459	260
638	460	260
639	460	259
640	461	258
641	462	257
642	463	257
643	463	256
644	464	255
645	465	255
646	466	254
647	467	253
648	467	253
649	468	252
650	469	251
651	469	250
652	470	250
653	471	249
654	471	248
655	472	247
656	473	247
657	473	246
658	474	245
659	475	244
660	476	244
661	477	243
662	477	242
663	478	242
664	479	241
665	480	240
666	480	240
667	481	239
668	482	238
669	482	237
670	483	237
671	484	236
672	484	235
673	485	234
674	486	234
675	486	233
676	487	232
677	488	231
678	489	231
679	489	230
680	490	229
681	491	229
682	491	228
683	492	227
684	493	226
685	494	226
686	494	225
687	495	224
688	496	223
689	496	223
690	497	222
691	498	221
692	498	221
693	499	220
694	500	219
695	501	218
696	501	218
697	502	217
698	503	216
699	503	215
700	504	215
701	505	214
702	506	213
703	506	213
704	507	212
705	508	211
706	509	210
707	509	210
708	510	209
709	511	208
710	511	208
711	512	207
712	513	206
713	513	205
714	514	205
715	515	204
716	516	203
717	516	202
718	517	202
719	518	201
720	518	200
721	519	200
722	520	199
723	521	198
724	521	197
725	522	197
726	523	196
727	523	195
728	524	195
729	525	194
730	526	193
731	526	192
732	527	192
733	528	191
734	528	190
735	529	189
736	530	189
737	530	188
738	531	187
739	532	187
740	532	186
741	533	185
742	534	184
743	535	184
744	535	183
745	536	182
746	537	181
747	538	181
748	538	180
749	539	179
750	540	179
751	540	178
752	541	177
753	541	176
754	542	176
755	543	175
756	543	174
757	544	173
758	545	173
759	546	172
760	546	171
761	547	170
762	548	170
763	548	169
764	549	168
765	550	168
766	551	167
767	551	166
768	552	165
769	553	165
770	553	164
771	554	163
772	555	163
773	555	162
774	556	161
775	557	160
776	557	160
777	558	159
778	559	158
779	560	157
780	560	157
781	561	156
782	562	155
783	562	155
784	563	154
785	564	153
786	565	152
787	565	152
788	566	151
789	567	150
790	568	150
791	568	149
792	569	148
793	570	147
794	570	147
795	571	146
796	572	145
797	573	145
798	573	144
799	574	143
800	575	142
801	575	142
802	576	141
803	576	140
804	577	139
805	578	139
806	579	138
807	580	137
808	581	137
809	581	136
810	582	135
811	583	135
812	583	134
813	584	133
814	585	132
815	585	132
816	586	131
817	587	130
818	587	129
819	588	129
820	589	128
821	590	127
822	590	127
823	591	126
824	592	125
825	593	124
826	593	124
827	594	123
828	595	122
829	596	122
830	596	121
831	597	120
832	598	119
833	598	119
834	599	118
835	600	117
836	600	117
837	601	116
838	602	115
839	602	114
840	603	114
841	604	113
842	604	112
843	605	111
844	606	111
845	606	110
846	607	109
847	608	109
848	608	108
849	609	107
850	610	106
851	611	106
852	612	105
853	612	104
854	613	104
855	614	103
856	615	102
857	615	101
858	616	101
859	617	100
860	617	99
861	618	99
862	619	98
863	619	97
864	620	96
865	621	96
866	621	95
867	622	94
868	623	93
869	624	93
870	625	92
871	625	91
872	626	91
873	627	90
874	628	89
875	628	89
876	629	88
877	630	87
878	630	86
879	631	86
880	632	85
881	632	84
882	633	83
883	634	83
884	634	82
885	635	81
886	636	81
887	636	80
888	637	79
889	638	78
890	639	78
891	639	77
892	640	76
893	641	76
894	642	75
895	642	74
896	643	73
897	644	73
898	645	72
899	645	71
900	646	71
901	647	70
902	647	69
903	648	68
904	649	68
905	650	67
906	650	66
907	651	66
908	652	65
909	653	64
910	653	63
911	654	63
912	655	62
913	656	61
914	657	61
915	657	60
916	658	59
917	659	58
918	659	58
919	660	57
920	661	56
921	661	55
922	662	55
923	663	54
924	664	53
925	664	53
926	665	52
927	666	51
928	667	51
929	668	50
930	668	49
931	669	48
932	670	48
933	671	47
934	672	46
935	672	46
936	673	45
937	674	44
938	675	43
939	675	43
940	676	42
941	677	41
942	677	40
943	678	40
944	679	39
945	679	38
946	680	38
947	681	37
948	681	36
949	682	35
950	683	35
951	684	34
952	684	33
953	685	33
954	686	32
955	687	31
956	687	30
957	688	30
958	689	29
959	689	28
960	690	28
961	691	27
962	691	26
963	692	25
964	693	25
965	694	24
966	694	23
967	695	22
968	696	22
969	697	21
970	697	20
971	698	20
972	699	19
973	699	18
974	700	17
975	701	17
976	702	16
977	702	15
978	703	15
979	704	14
980	704	13
981	705	12
982	706	12
983	707	11
984	707	10
985	708	10
986	709	9
987	709	8
988	710	7
989	711	7
990	712	6
991	712	5
992	713	5
993	714	4
994	714	3
995	715	2
996	716	2
997	716	1
998	717	0
999	718	0
